2017,18,America-MG,10,10,18,,,,,,,,,,,
2017,7,Athletico-PR,16,9,13,,,,,,,,,,,
2017,6,Atletico-MG,17,8,13,,,,,,,,,,,
2017,11,Bahia,12,12,14,,,,,,,,,,,
2017,9,Botafogo,13,12,13,,,,,,,,,,,
2017,15,Ceara,10,14,14,,,,,,,,,,,
2017,14,Chapecoense,11,11,16,,,,,,,,,,,
2017,13,Corinthians,11,11,16,,,,,,,,,,,
2017,8,Cruzeiro,14,11,13,,,,,,,,,,,
2017,2,Flamengo,21,9,8,,,,,,,,,,,
2017,12,Fluminense,12,9,17,,,,,,,,,,,
2017,4,Gremio,18,12,8,,,,,,,,,,,
2017,3,Internacional,19,12,7,,,,,,,,,,,
2017,1,Palmeiras,23,11,4,,,,,,,,,,,
2017,20,Parana,4,11,23,,,,,,,,,,,
2017,10,Santos,13,11,14,,,,,,,,,,,
2017,5,Sao Paulo,16,15,7,,,,,,,,,,,
2017,17,Sport,11,9,18,,,,,,,,,,,
2017,16,Vasco,10,13,15,,,,,,,,,,,
2017,19,Vitoria,9,10,19,,,,,,,,,,,
2016,11,Athletico-PR,14,9,15,,,,,,,,,,,
2016,20,Atletico-GO,9,9,20,,,,,,,,,,,
2016,9,Atletico-MG,14,12,12,,,,,,,,,,,
2016,18,Avai,10,13,15,,,,,,,,,,,
2016,12,Bahia,13,11,14,,,,,,,,,,,
2016,10,Botafogo,14,11,13,,,,,,,,,,,
2016,8,Chapecoense,15,9,14,,,,,,,,,,,
2016,1,Corinthians,21,9,8,,,,,,,,,,,
2016,17,Coritiba,11,10,17,,,,,,,,,,,
2016,5,Cruzeiro,15,12,11,,,,,,,,,,,
2016,6,Flamengo,15,11,12,,,,,,,,,,,
2016,14,Fluminense,11,14,13,,,,,,,,,,,
2016,4,Gremio,18,8,12,,,,,,,,,,,
2016,2,Palmeiras,19,6,13,,,,,,,,,,,
2016,19,Ponte Preta,10,9,19,,,,,,,,,,,
2016,3,Santos,17,12,9,,,,,,,,,,,
2016,13,Sao Paulo,13,11,14,,,,,,,,,,,
2016,15,Sport,12,9,17,,,,,,,,,,,
2016,7,Vasco,15,11,12,,,,,,,,,,,
2016,16,Vitoria,11,10,17,,,,,,,,,,,
2015,20,America-MG,7,7,24,,,,,,,,,,,
2015,6,Athletico-PR,17,6,15,,,,,,,,,,,
2015,4,Atletico-MG,17,11,9,,,,,,,,,,,
2015,5,Botafogo,17,8,13,,,,,,,,,,,
2015,11,Chapecoense,13,13,11,,,,,,,,,,,
2015,7,Corinthians,15,10,13,,,,,,,,,,,
2015,15,Coritiba,11,13,14,,,,,,,,,,,
2015,12,Cruzeiro,14,9,15,,,,,,,,,,,
2015,18,Figueirense,8,13,17,,,,,,,,,,,
2015,3,Flamengo,20,11,7,,,,,,,,,,,
2015,13,Fluminense,13,11,14,,,,,,,,,,,
2015,8,Gremio,14,11,13,,,,,,,,,,,
2015,17,Internacional,11,10,17,,,,,,,,,,,
2015,1,Palmeiras,24,8,6,,,,,,,,,,,
2015,9,Ponte Preta,15,8,15,,,,,,,,,,,
2015,19,Santa Cruz,8,7,23,,,,,,,,,,,
2015,2,Santos,22,5,11,,,,,,,,,,,
2015,10,Sao Paulo,14,10,14,,,,,,,,,,,
2015,14,Sport,13,8,17,,,,,,,,,,,
2015,16,Vitoria,12,9,17,,,,,,,,,,,
2014,10,Athletico-PR,14,9,15,,,,,,,,,,,
2014,2,Atletico-MG,21,6,11,,,,,,,,,,,
2014,17,Avai,11,9,18,,,,,,,,,,,
2014,14,Chapecoense,12,11,15,,,,,,,,,,,
2014,1,Corinthians,24,9,5,,,,,,,,,,,
2014,15,Coritiba,11,11,16,,,,,,,,,,,
2014,8,Cruzeiro,15,10,13,,,,,,,,,,,
2014,16,Figueirense,11,10,17,,,,,,,,,,,
2014,12,Flamengo,15,4,19,,,,,,,,,,,
2014,13,Fluminense,14,5,19,,,,,,,,,,,
2014,19,Goias,10,8,20,,,,,,,,,,,
2014,3,Gremio,20,8,10,,,,,,,,,,,
2014,5,Internacional,17,9,12,,,,,,,,,,,
2014,20,Joinville,7,10,21,,,,,,,,,,,
2014,9,Palmeiras,15,8,15,,,,,,,,,,,
2014,11,Ponte Preta,13,12,13,,,,,,,,,,,
2014,7,Santos,16,10,12,,,,,,,,,,,
2014,4,Sao Paulo,18,8,12,,,,,,,,,,,
2014,6,Sport,15,14,9,,,,,,,,,,,
2014,18,Vasco,10,11,17,,,,,,,,,,,
2013,8,Athletico-PR,15,9,14,,,,,,,,,,,
2013,5,Atletico-MG,17,11,10,,,,,,,,,,,
2013,18,Bahia,9,10,19,,,,,,,,,,,
2013,19,Botafogo,9,7,22,,,,,,,,,,,
2013,15,Chapecoense,11,10,17,,,,,,,,,,,
2013,4,Corinthians,19,12,7,,,,,,,,,,,
2013,14,Coritiba,12,11,15,,,,,,,,,,,
2013,20,Criciuma,7,11,20,,,,,,,,,,,
2013,1,Cruzeiro,24,8,6,,,,,,,,,,,
2013,13,Figueirense,13,8,17,,,,,,,,,,,
2013,10,Flamengo,14,10,14,,,,,,,,,,,
2013,6,Fluminense,17,10,11,,,,,,,,,,,
2013,12,Goias,13,8,17,,,,,,,,,,,
2013,7,Gremio,17,10,11,,,,,,,,,,,
2013,3,Internacional,21,6,11,,,,,,,,,,,
2013,16,Palmeiras,11,7,20,,,,,,,,,,,
2013,9,Santos,15,8,15,,,,,,,,,,,
2013,2,Sao Paulo,20,10,8,,,,,,,,,,,
2013,11,Sport,14,10,14,,,,,,,,,,,
2013,17,Vitoria,10,8,20,,,,,,,,,,,
2012,3,Athletico-PR,18,10,10,,,,,,,,,,,
2012,8,Atletico-MG,15,12,11,,,,,,,,,,,
2012,12,Bahia,12,12,14,,,,,,,,,,,
2012,4,Botafogo,17,10,11,,,,,,,,,,,
2012,10,Corinthians,11,17,10,,,,,,,,,,,
2012,11,Coritiba,12,12,14,,,,,,,,,,,
2012,14,Criciuma,13,7,18,,,,,,,,,,,
2012,1,Cruzeiro,23,7,8,,,,,,,,,,,
2012,16,Flamengo,12,13,13,,,,,,,,,,,
2012,15,Fluminense,12,10,16,,,,,,,,,,,
2012,6,Goias,16,11,11,,,,,,,,,,,
2012,2,Gremio,18,11,9,,,,,,,,,,,
2012,13,Internacional,11,15,12,,,,,,,,,,,
2012,20,Nautico,5,5,28,,,,,,,,,,,
2012,19,Ponte Preta,9,10,19,,,,,,,,,,,
2012,17,Portuguesa,12,12,14,,,,,,,,,,,
2012,7,Santos,15,12,11,,,,,,,,,,,
2012,9,Sao Paulo,14,8,16,,,,,,,,,,,
2012,18,Vasco,11,11,16,,,,,,,,,,,
2012,5,Vitoria,16,11,11,,,,,,,,,,,
2011,19,Atletico-GO,7,9,22,,,,,,,,,,,
2011,2,Atletico-MG,20,12,6,,,,,,,,,,,
2011,15,Bahia,11,14,13,,,,,,,,,,,
2011,7,Botafogo,15,10,13,,,,,,,,,,,
2011,6,Corinthians,15,12,11,,,,,,,,,,,
2011,13,Coritiba,14,6,18,,,,,,,,,,,
2011,9,Cruzeiro,15,7,16,,,,,,,,,,,
2011,20,Figueirense,7,9,22,,,,,,,,,,,
2011,11,Flamengo,12,14,12,,,,,,,,,,,
2011,1,Fluminense,22,11,5,,,,,,,,,,,
2011,3,Gremio,20,11,7,,,,,,,,,,,
2011,10,Internacional,13,13,12,,,,,,,,,,,
2011,12,Nautico,14,7,17,,,,,,,,,,,
2011,18,Palmeiras,9,7,22,,,,,,,,,,,
2011,14,Ponte Preta,12,12,14,,,,,,,,,,,
2011,16,Portuguesa,10,15,13,,,,,,,,,,,
2011,8,Santos,13,14,11,,,,,,,,,,,
2011,4,Sao Paulo,20,6,12,,,,,,,,,,,
2011,17,Sport,10,11,17,,,,,,,,,,,
2011,5,Vasco,16,10,12,,,,,,,,,,,
2010,19,America-MG,8,13,17,,,,,,,,,,,
2010,17,Athletico-PR,10,11,17,,,,,,,,,,,
2010,13,Atletico-GO,12,12,14,,,,,,,,,,,
2010,15,Atletico-MG,13,6,19,,,,,,,,,,,
2010,20,Avai,7,10,21,,,,,,,,,,,
2010,14,Bahia,11,13,14,,,,,,,,,,,
2010,9,Botafogo,16,8,14,,,,,,,,,,,
2010,18,Ceara,10,9,19,,,,,,,,,,,
2010,1,Corinthians,21,8,9,,,,,,,,,,,
2010,8,Coritiba,16,9,13,,,,,,,,,,,
2010,16,Cruzeiro,11,10,17,,,,,,,,,,,
2010,7,Figueirense,15,13,10,,,,,,,,,,,
2010,4,Flamengo,15,16,7,,,,,,,,,,,
2010,3,Fluminense,20,3,15,,,,,,,,,,,
2010,12,Gremio,13,9,16,,,,,,,,,,,
2010,5,Internacional,16,12,10,,,,,,,,,,,
2010,11,Palmeiras,11,17,10,,,,,,,,,,,
2010,10,Santos,15,8,15,,,,,,,,,,,
2010,6,Sao Paulo,16,11,11,,,,,,,,,,,
2010,2,Vasco,19,12,7,,,,,,,,,,,
2009,5,Athletico-PR,17,9,12,,,,,,,,,,,
2009,16,Atletico-GO,11,9,18,,,,,,,,,,,
2009,13,Atletico-MG,13,6,19,,,,,,,,,,,
2009,15,Avai,11,10,17,,,,,,,,,,,
2009,6,Botafogo,14,17,7,,,,,,,,,,,
2009,12,Ceara,10,17,11,,,,,,,,,,,
2009,3,Corinthians,19,11,8,,,,,,,,,,,
2009,2,Cruzeiro,20,9,9,,,,,,,,,,,
2009,14,Flamengo,9,17,12,,,,,,,,,,,
2009,1,Fluminense,20,11,7,,,,,,,,,,,
2009,19,Goias,8,9,21,,,,,,,,,,,
2009,4,Gremio,17,12,9,,,,,,,,,,,
2009,18,Guarani,8,13,17,,,,,,,,,,,
2009,7,Internacional,16,10,12,,,,,,,,,,,
2009,10,Palmeiras,12,14,12,,,,,,,,,,,
2009,20,Prudente,7,10,21,,,,,,,,,,,
2009,8,Santos,15,11,12,,,,,,,,,,,
2009,9,Sao Paulo,15,10,13,,,,,,,,,,,
2009,11,Vasco,11,16,11,,,,,,,,,,,
2009,17,Vitoria,9,15,14,,,,,,,,10,21,40:04:00,-25
2008,14,Athletico-PR,13,9,16,,,,,,,,,,,
2008,7,Atletico-MG,16,8,14,,,,,,,,,,,
2008,6,Avai,15,12,11,,,,,,,,,,,
2008,15,Botafogo,11,14,13,,,,,,,,,,,
2008,10,Corinthians,14,10,14,,,,,,,,,,,
2008,17,Coritiba,12,9,17,,,,,,,,,,,
2008,4,Cruzeiro,18,8,12,,,,,,,,,,,
2008,1,Flamengo,19,10,9,,,,,,,,,,,
2008,16,Fluminense,11,13,14,,,,,,,,,,,
2008,9,Goias,15,10,13,,,,,,,,,,,
2008,8,Gremio,15,10,13,,,,,,,,,,,
2008,2,Internacional,19,8,11,,,,,,,,,,,
2008,19,Nautico,10,8,20,,,,,,,,,,,
2008,5,Palmeiras,17,11,10,,,,,,,,,,,
2008,11,Prudente,12,13,13,,,,,,,,,,,
2008,18,Santo Andre,11,8,19,,,,,,,,,,,
2008,12,Santos,12,13,13,,,,,,,,,,,
2008,3,Sao Paulo,18,11,9,,,,,,,,,,,
2008,20,Sport,7,10,21,,,,,,,,,,,
2008,13,Vitoria,13,9,16,,,,,,,,,,,